اليوم,الفجر - بصمة المصلي,الظهر - قصة آية,العصر - سيرة ولي,المغرب - جواهر الكلم,العشاء - فزورة رمضانية
1,"سبحان الله وبحمده سبحان الله العظيم","آية الكرسي: نزلت في فضل هذه الآية، روي أنها تحفظ من قرأها من كل سوء، وهي أعظم آية في القرآن. (سورة البقرة: الآية 255)","نبي الله إدريس عليه السلام من أوائل الأنبياء الذين بعثهم الله لهداية البشر. كان صديقاً نبياً صابراً عابداً، علّم الناس الكتابة بالقلم والخياطة وعلوم الفلك. عاش حياة مليئة بالطاعة والعبادة، فرفعه الله مكاناً علياً كما ذكر في القرآن: وَرَفَعْنَاهُ مَكَانًا عَلِيًّا. قيل إنه أول من خط بالقلم وأول من خاط الثياب ولبسها، وكان قبل نوح عليه السلام.","من صلى على النبي صلى الله عليه وسلم مرة واحدة صلى الله عليه بها عشراً","ما هو الشهر الذي إذا حذفت أوله أصبح اسم فاكهة؟ (الجواب: رمضان - مضان)"
2,"لا إله إلا الله وحده لا شريك له","سورة الإخلاص: نزلت رداً على المشركين الذين سألوا النبي عن صفة ربه، فأنزل الله هذه السورة بياناً لتوحيده. (سورة الإخلاص كاملة)","نبي الله نوح عليه السلام أول رسول بعثه الله إلى أهل الأرض بعد آدم. دعا قومه إلى عبادة الله وحده تسعمائة وخمسين سنة بالحكمة والموعظة الحسنة، لكنهم استكبروا وسخروا منه. لم ييأس نوح بل استمر في الدعوة بصبر عظيم. أمره الله ببناء السفينة فبناها رغم سخرية قومه، ثم جاء الطوفان فأغرق الكافرين ونجى الله نوحاً ومن آمن معه. قال تعالى: وَلَقَدْ أَرْسَلْنَا نُوحًا إِلَىٰ قَوْمِهِ فَلَبِثَ فِيهِمْ أَلْفَ سَنَةٍ إِلَّا خَمْسِينَ عَامًا.","إنما الأعمال بالنيات وإنما لكل امرئ ما نوى","كم عدد أركان الإسلام؟ (الجواب: خمسة أركان)"
3,"أستغفر الله العظيم وأتوب إليه","آية النور: نزلت في حادثة الإفك لتبرئة السيدة عائشة من الاتهام الباطل، وفيها تعليم للمؤمنين بالتثبت من الأخبار قبل نشرها. (سورة النور: الآية 11)","نبي الله إبراهيم عليه السلام خليل الرحمن وأبو الأنبياء. نشأ في قوم يعبدون الأصنام، فدعاهم إلى التوحيد بالحكمة والبرهان. حطم أصنامهم ليثبت عجزها، فألقوه في نار عظيمة فجعلها الله عليه برداً وسلاماً. هاجر إلى الشام ثم مصر، وابتلاه الله بذبح ابنه إسماعيل فاستسلم لأمر الله، فافتداه الله بكبش عظيم. بنى الكعبة المشرفة مع ابنه إسماعيل، ودعا الله أن يبعث في ذريتهم رسولاً. قال تعالى: وَإِذِ ابْتَلَىٰ إِبْرَاهِيمَ رَبُّهُ بِكَلِمَاتٍ فَأَتَمَّهُنَّ.","من نفس عن مسلم كربة نفس الله عنه كربة من كرب يوم القيامة","ما هو الركن الوحيد في الكعبة الذي يُستلم ويُقبل؟ (الجواب: الحجر الأسود)"
4,"اللهم أنت ربي لا إله إلا أنت","آية الدين: أطول آية في القرآن الكريم، نزلت في شأن المداينة والبيع بالأجل، فيها أمر بكتابة الديون وإشهاد الشهود حفظاً للحقوق. (سورة البقرة: الآية 282)","نبي الله هود عليه السلام أرسله الله إلى قوم عاد الذين كانوا يسكنون الأحقاف. كان قومه أقوياء الأجسام، بنوا المدن العظيمة والقصور الشاهقة، وتجبروا في الأرض وظلموا الناس. دعاهم هود إلى عبادة الله وترك الكبر والظلم، لكنهم استكبروا وقالوا: من أشد منا قوة؟ استمر هود في دعوتهم بالصبر والحكمة، فلما أصروا على الكفر أرسل الله عليهم ريحاً صرصراً عاتية سبع ليال وثمانية أيام حسوماً، دمرت كل شيء وأهلكتهم. نجى الله هوداً والمؤمنين معه. قال تعالى: فَأَمَّا عَادٌ فَاسْتَكْبَرُوا فِي الْأَرْضِ بِغَيْرِ الْحَقِّ.","من قال لا إله إلا الله وحده لا شريك له مائة مرة كانت له عدل عشر رقاب","في أي سنة هجرية فرض الصيام؟ (الجواب: السنة الثانية للهجرة)"
5,"بسم الله الذي لا يضر مع اسمه شيء","آية الصيام: نزلت لتوضيح أحكام الصيام وأوقاته، وفيها بيان أن الصيام كان مفروضاً على الأمم السابقة أيضاً لتحقيق التقوى. (سورة البقرة: الآية 183)","نبي الله صالح عليه السلام أرسله الله إلى قوم ثمود الذين كانوا ينحتون البيوت في الجبال. طلبوا من صالح معجزة، فأخرج الله لهم ناقة عظيمة من صخرة صماء، وأمرهم صالح أن يتركوها تشرب وتأكل في أرض الله ولا يمسوها بسوء. كانت الناقة آية عظيمة، لها يوم تشرب فيه كل ماء البئر ويشربون لبنها، ولهم يوم يشربون فيه الماء. لكن الكافرين منهم عقروا الناقة عصياناً وتكبراً، فأنذرهم صالح بعذاب قريب. بعد ثلاثة أيام أخذتهم الصيحة فأصبحوا جاثمين في ديارهم. قال تعالى: وَإِلَىٰ ثَمُودَ أَخَاهُمْ صَالِحًا.","المؤمن القوي خير وأحب إلى الله من المؤمن الضعيف","كم عدد السور المكية في القرآن الكريم تقريباً؟ (الجواب: حوالي 86 سورة)"
6,"الحمد لله رب العالمين","آية الظلم: نزلت في شأن الشرك، حين قال الصحابة: وأينا لم يظلم نفسه؟ فبين الله أن الظلم المقصود هنا هو الشرك بالله. (سورة الأنعام: الآية 82)","نبي الله لوط عليه السلام ابن أخي إبراهيم، آمن بإبراهيم وهاجر معه. أرسله الله إلى قوم سدوم الذين كانوا يرتكبون الفاحشة العظيمة التي لم يسبقهم بها أحد من العالمين. دعاهم لوط إلى ترك هذه الفاحشة والعودة إلى الفطرة السليمة، وعرض عليهم الزواج من بناته، لكنهم استكبروا واستمروا في ضلالهم بل وهددوه بالطرد. لما بلغ الأمر مداه، أرسل الله الملائكة فأعمى أبصار القوم، ثم أمر لوطاً أن يخرج بأهله ليلاً. رفع الله قراهم ثم قلبها عليهم وأمطرهم بحجارة من سجيل. قال تعالى: أَتَأْتُونَ الْفَاحِشَةَ مَا سَبَقَكُم بِهَا مِنْ أَحَدٍ مِّنَ الْعَالَمِينَ.","من كان يؤمن بالله واليوم الآخر فليقل خيراً أو ليصمت","ما اسم السورة التي تعدل ثلث القرآن؟ (الجواب: سورة الإخلاص)"
7,"لا حول ولا قوة إلا بالله","آية التوبة: نزلت في الثلاثة الذين تخلفوا عن غزوة تبوك، ففيها بيان أن الله يقبل التوبة من عباده ويعفو عن السيئات. (سورة التوبة: الآية 118)","نبي الله إسماعيل عليه السلام الابن البكر لإبراهيم من هاجر. عندما كان صبياً رأى إبراهيم في المنام أنه يذبحه، فلما أخبره بالرؤيا قال إسماعيل بكل تسليم: يَا أَبَتِ افْعَلْ مَا تُؤْمَرُ سَتَجِدُنِي إِن شَاءَ اللَّهُ مِنَ الصَّابِرِينَ. استسلم للأمر الإلهي فلما هم إبراهيم بالذبح افتداه الله بكبش عظيم. نشأ إسماعيل في مكة، وساعد أباه في بناء البيت الحرام ورفع قواعد الكعبة. كان نبياً رسولاً صادق الوعد، يأمر أهله بالصلاة والزكاة، ومن نسله جاء خاتم الأنبياء محمد صلى الله عليه وسلم.","الدين النصيحة، قلنا: لمن؟ قال: لله ولكتابه ولرسوله ولأئمة المسلمين وعامتهم","كم مرة ذكرت كلمة رمضان في القرآن الكريم؟ (الجواب: مرة واحدة)"
8,"اللهم إني أعوذ بك من الهم والحزن","سورة الفاتحة: أم الكتاب وأم القرآن، نزلت جملة واحدة بمكة، وهي ركن أساسي في الصلاة فلا تصح الصلاة إلا بها. (سورة الفاتحة كاملة)","نبي الله إسحاق عليه السلام ابن إبراهيم من زوجته سارة. ولد بعد أن تقدم إبراهيم وسارة في السن، فكانت ولادته بشرى من الله ومعجزة. بشرت الملائكة إبراهيم بإسحاق ومن وراء إسحاق يعقوب. نشأ في بيت النبوة فورث من أبيه الدعوة إلى التوحيد والصبر على البلاء. كان نبياً كريماً يدعو قومه في بلاد الشام إلى عبادة الله وحده. من ذريته جاء أنبياء عظام من بني إسرائيل مثل يعقوب ويوسف وموسى وعيسى عليهم السلام. قال تعالى: وَبَشَّرْنَاهُ بِإِسْحَاقَ نَبِيًّا مِّنَ الصَّالِحِينَ.","من صام رمضان إيماناً واحتساباً غفر له ما تقدم من ذنبه","ما هي السورة التي تسمى قلب القرآن؟ (الجواب: سورة يس)"
9,"اللهم اجعلني من التوابين","آية البقرة: نزلت في قصة البقرة التي أمر الله بني إسرائيل بذبحها لكشف قاتل مجهول، وفيها درس في الطاعة السريعة لأوامر الله. (سورة البقرة: الآيات 67-73)","نبي الله يعقوب عليه السلام ابن إسحاق، ويلقب بإسرائيل أي عبد الله. كان نبياً صالحاً رزقه الله اثني عشر ولداً من بينهم يوسف وبنيامين. ابتلي بفراق ابنه الحبيب يوسف عندما ألقاه إخوته في البئر وهو صغير، فحزن حزناً شديداً حتى ابيضت عيناه من الحزن. صبر يعقوب على هذا البلاء عشرات السنين وهو يردد: فَصَبْرٌ جَمِيلٌ وَاللَّهُ الْمُسْتَعَانُ. لم يفقد الأمل في رحمة الله، وظل يدعو ويحتسب. بعد سنين طويلة رد الله عليه ابنه يوسف وعاد إليه بصره ببركة قميص يوسف. قال تعالى: إِنَّهُ لَا يَيْأَسُ مِن رَّوْحِ اللَّهِ إِلَّا الْقَوْمُ الْكَافِرُونَ.","من قام رمضان إيماناً واحتساباً غفر له ما تقدم من ذنبه","من هو النبي الذي سمي بالذبيح؟ (الجواب: إسماعيل عليه السلام في أحد الأقوال)"
10,"اللهم إني أسألك الجنة","آية الوضوء: نزلت في بيان كيفية الوضوء وفرائضه وسننه، وهي من آيات الأحكام المهمة في العبادات. (سورة المائدة: الآية 6)","نبي الله يوسف عليه السلام الصديق الكريم ابن يعقوب. حسده إخوته على حب أبيه له فألقوه في البئر وهو صغير. التقطته قافلة وباعوه عبداً في مصر. نشأ في بيت عزيز مصر، فراودته امرأة العزيز عن نفسه فاستعصم وآثر السجن على المعصية قائلاً: رَبِّ السِّجْنُ أَحَبُّ إِلَيَّ مِمَّا يَدْعُونَنِي إِلَيْهِ. في السجن فسر رؤيا الملك فأخرجه وجعله على خزائن مصر لأمانته وعلمه. جاءه إخوته يطلبون الطعام في سنين الجدب فعفا عنهم وجمع الله شمله بأهله. قال تعالى: إِنَّهُ مَن يَتَّقِ وَيَصْبِرْ فَإِنَّ اللَّهَ لَا يُضِيعُ أَجْرَ الْمُحْسِنِينَ.","تعرض الأعمال يوم الاثنين والخميس فأحب أن يعرض عملي وأنا صائم","ما هي أول آية نزلت من القرآن الكريم؟ (الجواب: اقرأ باسم ربك الذي خلق)"
11,"سبحان الله عدد خلقه","آية الرجم: كانت آية منسوخة التلاوة باقية الحكم، وفيها عبرة أن بعض القرآن نسخ تلاوته لكن بقي حكمه في الشريعة.","نبي الله أيوب عليه السلام ضرب المثل في الصبر على البلاء العظيم. كان نبياً غنياً صاحب مال وأولاد وصحة، فابتلاه الله بفقد ماله وأولاده ثم بمرض شديد أصاب جسده كله ولم يبق منه سليماً إلا قلبه ولسانه يذكر الله بهما. استمر المرض سنوات طويلة حتى ابتعد عنه الناس إلا زوجته الصابرة المحتسبة. لم يجزع أيوب ولم يشتك لمخلوق، بل صبر واحتسب وظل يذكر الله ويشكره. لما رأى الله صبره وإخلاصه، أمره أن يضرب برجله الأرض فنبع ماء، فاغتسل منه فشفاه الله ورد عليه صحته وماله وأولاده. قال تعالى: إِنَّا وَجَدْنَاهُ صَابِرًا نِّعْمَ الْعَبْدُ إِنَّهُ أَوَّابٌ.","ليس الصيام من الأكل والشرب، إنما الصيام من اللغو والرفث","كم عدد أجزاء القرآن الكريم؟ (الجواب: 30 جزءاً)"
12,"اللهم صل على محمد وآل محمد","آية المباهلة: نزلت في دعوة نصارى نجران للمباهلة، فدعاهم النبي للمباهلة مع أهل بيته فامتنعوا لعلمهم بصدقه ونبوته. (سورة آل عمران: الآية 61)","نبي الله شعيب عليه السلام أرسله الله إلى أهل مدين وأصحاب الأيكة. كان قومه يبخسون الناس أشياءهم ويطففون في الكيل والميزان، فينقصون في البيع ويزيدون في الشراء ظلماً للناس. دعاهم شعيب إلى عبادة الله وحده، وإلى العدل في المعاملات وإيفاء الكيل والميزان بالقسط. كان خطيباً فصيحاً يعظهم بالحكمة والموعظة الحسنة، ويحذرهم من عذاب الله. لكنهم استكبروا واستهزؤوا به وهددوه بالرجم والطرد. لما أصروا على الظلم والطغيان، أرسل الله عليهم عذاباً من السماء فأخذتهم الرجفة والصيحة فأصبحوا في ديارهم جاثمين. قال تعالى: وَيَا قَوْمِ أَوْفُوا الْمِكْيَالَ وَالْمِيزَانَ بِالْقِسْطِ.","من فطر صائماً كان له مثل أجره من غير أن ينقص من أجر الصائم شيء","ما هي السورة التي نزلت كاملة دفعة واحدة؟ (الجواب: سورة المدثر أو الفاتحة)"
13,"اللهم إني أعوذ بك من النار","آية المواريث: نزلت في توزيع الميراث بالعدل بين الرجال والنساء، وفيها بيان حق كل وارث من الأقارب. (سورة النساء: الآيات 11-12)","نبي الله موسى عليه السلام كليم الله، من أعظم أنبياء بني إسرائيل. ولد في زمن فرعون الطاغية الذي كان يقتل الأطفال الذكور. ألقته أمه في اليم فالتقطه آل فرعون فنشأ في قصر فرعون بحفظ الله. لما كبر وقتل رجلاً خطأ هرب إلى مدين، وهناك تزوج ورعى الغنم سنوات. كلمه الله عند الشجرة وأرسله إلى فرعون بالآيات التسع. واجه فرعون وسحرته فأيده الله بالمعجزات، ثم أغرق فرعون وجنوده في البحر ونجى موسى وبني إسرائيل. أنزل الله عليه التوراة ورفعه لمناجاته أربعين ليلة. قال تعالى: وَكَلَّمَ اللَّهُ مُوسَىٰ تَكْلِيمًا.","إذا دخل رمضان فتحت أبواب الجنة وغلقت أبواب النار وصفدت الشياطين","من هو أولو العزم من الرسل؟ (الجواب: نوح وإبراهيم وموسى وعيسى ومحمد عليهم السلام)"
14,"اللهم إني أسألك العفو والعافية","آية الغار: نزلت في هجرة النبي وأبي بكر، إذ قال النبي لصاحبه في الغار: لا تحزن إن الله معنا. (سورة التوبة: الآية 40)","نبي الله هارون عليه السلام أخو موسى الأكبر، جعله الله نبياً ووزيراً لموسى يعينه في دعوته. كان فصيح اللسان حكيماً في الكلام، فطلب موسى من الله أن يجعله معه ردءاً يساعده. شاركه في مواجهة فرعون والدعوة إلى التوحيد، وكان نعم المعين والناصر لأخيه. لما ذهب موسى لميقات ربه، استخلف هارون على بني إسرائيل، فعبدوا العجل في غيابه فأنكر عليهم لكنهم كادوا يقتلونه. كان صابراً حليماً، يدعو قومه بالرفق واللين. توفي قبل موسى ودفن في سيناء. قال تعالى: وَاجْعَل لِّي وَزِيرًا مِّنْ أَهْلِي * هَارُونَ أَخِي.","الصيام جنة فإذا كان يوم صوم أحدكم فلا يرفث ولا يصخب","كم سنة دعا نوح قومه؟ (الجواب: 950 سنة)"
15,"الله أكبر كبيراً والحمد لله كثيراً","آية التيمم: نزلت في عائشة حين فقدت عقدها في السفر وتأخر الناس في البحث عنه، فأنزل الله رخصة التيمم عند فقد الماء. (سورة المائدة: الآية 6)","نبي الله يوشع بن نون فتى موسى ووصيه وقائد بني إسرائيل بعده. صحب موسى في رحلته للقاء الخضر، وكان من المؤمنين الصابرين. بعد وفاة موسى قاد بني إسرائيل لفتح بيت المقدس والأرض المقدسة. في إحدى المعارك كادت الشمس تغرب قبل انتهاء القتال يوم الجمعة، فدعا الله أن تتوقف الشمس حتى ينتهي من القتال قبل دخول السبت، فاستجاب الله له وحبست الشمس حتى فتح بيت المقدس. كان قائداً شجاعاً مؤمناً، قاد قومه بالحكمة والعدل. قال تعالى عنه وعن كالب: رَجُلَانِ مِنَ الَّذِينَ يَخَافُونَ أَنْعَمَ اللَّهُ عَلَيْهِمَا.","من قام ليلة القدر إيماناً واحتساباً غفر له ما تقدم من ذنبه","ما هي أطول سورة في القرآن؟ (الجواب: سورة البقرة)"
