اليوم,الفجر - بصمة المصلي,الظهر - قصة آية,العصر - سيرة ولي,المغرب - جواهر الكلم,العشاء - فزورة رمضانية
16,"أعوذ بكلمات الله التامات من شر ما خلق","آية الحجاب: نزلت في أمر نساء المؤمنين بإرخاء الجلباب عليهن، صيانة لهن وتكريماً وتمييزاً لهن. (سورة الأحزاب: الآية 59)","نبي الله إلياس عليه السلام من أنبياء بني إسرائيل، أرسله الله إلى قوم يعبدون صنماً اسمه بعل. دعاهم إلياس إلى ترك عبادة الأصنام والعودة إلى عبادة الله الواحد، لكن ملكهم وأكثر قومه عاندوا وأصروا على الشرك. قاسى إلياس الأذى الشديد من قومه، وصبر على دعوتهم سنوات طويلة رغم قلة من آمن معه. كان قوياً في الحق لا يخاف في الله لومة لائم، يأمرهم بالمعروف وينهاهم عن المنكر. استمر في جهاده حتى رفعه الله إليه، وأكرمه بالذكر الحسن. قال تعالى: وَإِنَّ إِلْيَاسَ لَمِنَ الْمُرْسَلِينَ * إِذْ قَالَ لِقَوْمِهِ أَلَا تَتَّقُونَ.","ذهب الظمأ وابتلت العروق وثبت الأجر إن شاء الله","ما هي أقصر سورة في القرآن؟ (الجواب: سورة الكوثر)"
17,"رضيت بالله رباً وبالإسلام ديناً","آية الكلالة: نزلت في شأن من يموت وليس له والد ولا ولد، وفيها بيان كيفية توزيع الميراث على إخوته وأخواته. (سورة النساء: الآية 176)","نبي الله اليسع عليه السلام خليفة إلياس في الدعوة إلى الله. بعد رفع إلياس، واصل اليسع نفس المهمة في دعوة بني إسرائيل إلى التوحيد وترك عبادة الأصنام. كان من الأنبياء الصالحين المصطفين الأخيار، يدعو قومه بالحكمة والصبر رغم عنادهم. أيده الله بالمعجزات والآيات ليثبت صدق دعوته، وحفظه من كيد الأعداء. عاش حياته مجاهداً في سبيل الله، آمراً بالمعروف ناهياً عن المنكر. ذكره الله في القرآن مع الأنبياء الكرام تكريماً له. قال تعالى: وَإِسْمَاعِيلَ وَالْيَسَعَ وَيُونُسَ وَلُوطًا وَكُلًّا فَضَّلْنَا عَلَى الْعَالَمِينَ.","سيد الاستغفار: اللهم أنت ربي لا إله إلا أنت خلقتني وأنا عبدك","كم عدد السجدات في القرآن الكريم؟ (الجواب: 15 سجدة)"
18,"اللهم إني أسألك حبك وحب من يحبك","آية النجوى: نزلت في شأن المناجاة بين يدي الرسول، فأمر من يريد مناجاته أن يتصدق أولاً، ثم نسخ الحكم للتيسير. (سورة المجادلة: الآية 12)","نبي الله داود عليه السلام آتاه الله النبوة والملك معاً، فكان ملكاً عادلاً ونبياً عابداً. أنزل الله عليه الزبور، ورزقه صوتاً جميلاً تسبح معه الجبال والطير. ألان الله له الحديد فكان يصنع الدروع بيديه ولا يأكل إلا من عمل يده. كان كثير العبادة، يصوم يوماً ويفطر يوماً، ويقوم نصف الليل. حكم بين الناس بالعدل والقسط، فأحبه الناس وهابوه. قتل جالوت الجبار وهو شاب بمقلاع وحجر، فنصره الله. من ذريته جاء سليمان النبي. قال تعالى: يَا دَاوُودُ إِنَّا جَعَلْنَاكَ خَلِيفَةً فِي الْأَرْضِ فَاحْكُم بَيْنَ النَّاسِ بِالْحَقِّ.","الصدقة تطفئ الخطيئة كما يطفئ الماء النار","من هو النبي الذي لقب بخليل الله؟ (الجواب: إبراهيم عليه السلام)"
19,"لا إله إلا أنت سبحانك إني كنت من الظالمين","آية السيف: نزلت في شأن قتال المشركين المعتدين، وفيها أحكام القتال والجهاد في سبيل الله والدفاع عن الدين. (سورة التوبة: الآية 5)","نبي الله سليمان عليه السلام ابن داود، ورث منه النبوة والملك وهو شاب. آتاه الله ملكاً عظيماً لم يؤت أحداً قبله ولا بعده، فسخر له الجن والإنس والطير والريح. كان يفهم لغة الطير والنمل وجميع الحيوانات. بنى المسجد الأقصى ببناء عظيم، واستخدم الجن في البناء والصناعات. دعته ملكة سبأ بلقيس وقومها فدعاهم إلى الإسلام فأسلموا. كان حكيماً في القضاء، يحكم بالعدل بين الناس. سأل الله ملكاً لا ينبغي لأحد من بعده فأعطاه الله ذلك. قال تعالى: فَسَخَّرْنَا لَهُ الرِّيحَ تَجْرِي بِأَمْرِهِ رُخَاءً حَيْثُ أَصَابَ.","من أنفق زوجين في سبيل الله دعي من أبواب الجنة","من هو النبي الذي لقب بكليم الله؟ (الجواب: موسى عليه السلام)"
20,"اللهم إني أعوذ بك من زوال نعمتك","آية الهجرة: وَمَن يُهَاجِرْ فِي سَبِيلِ اللَّهِ، نزلت في فضل الهجرة في سبيل الله وأن الله يجعل للمهاجر مخرجاً ورزقاً. (سورة النساء: الآية 100)","نبي الله زكريا عليه السلام من أنبياء بني إسرائيل الصالحين، كان كافلاً لمريم بنت عمران. كان نجاراً يأكل من عمل يده، عابداً قانتاً لله في الليل والنهار. لما بلغ الشيخوخة ولم يرزق بولد، ورأى كرامة مريم وأن الله يرزقها من حيث لا تحتسب، دعا ربه أن يهبه ولداً صالحاً رغم كبر سنه وعقم زوجته. قال: رَبِّ هَبْ لِي مِن لَّدُنكَ ذُرِّيَّةً طَيِّبَةً. استجاب الله دعاءه وبشرته الملائكة بيحيى وهو قائم يصلي في المحراب. جعل الله له آية أن لا يكلم الناس ثلاثة أيام إلا رمزاً. قال تعالى: هُنَالِكَ دَعَا زَكَرِيَّا رَبَّهُ.","من توضأ فأحسن الوضوء خرجت خطاياه من جسده حتى تخرج من تحت أظفاره","كم عدد أنبياء الله المذكورين في القرآن؟ (الجواب: 25 نبياً ورسولاً)"
21,"سبحان ربي الأعلى","آية القصاص: نزلت في شأن القصاص في القتلى، وفيها النفس بالنفس والعين بالعين، وأن في القصاص حياة للمجتمع. (سورة البقرة: الآية 178-179)","نبي الله يحيى عليه السلام ابن زكريا، ولد بمعجزة بعد دعاء أبيه وبشارة الملائكة. سماه الله يحيى ولم يجعل له من قبل سمياً. كان نبياً منذ صغره، قال الله: وَآتَيْنَاهُ الْحُكْمَ صَبِيًّا. كان تقياً عابداً زاهداً في الدنيا، صواماً قواماً باراً بوالديه. لبس الصوف والشعر وأكل من نبات البرية، يدعو الناس إلى التوبة والطهارة. شهد لعيسى عليه السلام وبشر به. كان شجاعاً يأمر بالمعروف وينهى عن المنكر، فلما أنكر على ملك ظالم زواجه من محرمة قتله الملك ظلماً. استشهد شاباً وهو من خيار أنبياء الله. قال تعالى: وَسَلَامٌ عَلَيْهِ يَوْمَ وُلِدَ وَيَوْمَ يَمُوتُ.","اللهم إنك عفو تحب العفو فاعف عني","في أي سورة ذكرت قصة أصحاب الكهف؟ (الجواب: سورة الكهف)"
22,"اللهم اغفر لي ذنبي كله","آية التحريم: نزلت حين حرم النبي على نفسه العسل أو مارية لإرضاء بعض أزواجه، فأنزل الله أن له التحلل من يمينه. (سورة التحريم: الآية 1)","نبي الله عيسى عليه السلام ابن مريم العذراء، ولد بقدرة الله من غير أب معجزة للعالمين. كلم الناس في المهد صبياً فقال: إِنِّي عَبْدُ اللَّهِ آتَانِيَ الْكِتَابَ وَجَعَلَنِي نَبِيًّا. أيده الله بمعجزات عظيمة: يحيي الموتى ويبرئ الأكمه والأبرص ويخلق من الطين طيراً بإذن الله. أنزل الله عليه الإنجيل وأرسله لبني إسرائيل. اختار من تلاميذه الحواريين الاثني عشر. لما أراد اليهود قتله رفعه الله إليه وألقى شبهه على آخر. لم يقتل ولم يصلب، بل رفع حياً إلى السماء. سينزل آخر الزمان ليكسر الصليب ويقتل الدجال. قال تعالى: مَا الْمَسِيحُ ابْنُ مَرْيَمَ إِلَّا رَسُولٌ.","إن لله تعالى في كل ليلة من رمضان عتقاء من النار","ما هي السورة التي تسمى بسورة الفرائض؟ (الجواب: سورة النساء)"
23,"اللهم أعني على ذكرك وشكرك","آية الطلاق: نزلت في بيان أحكام الطلاق والعدة وحقوق المطلقات، وفيها حفظ حقوق المرأة المطلقة والأطفال. (سورة الطلاق: الآية 1-7)","نبي الله آدم عليه السلام أبو البشر وأول إنسان خلقه الله. خلقه الله بيديه من تراب ثم نفخ فيه من روحه، وعلمه الأسماء كلها. أمر الله الملائكة بالسجود له تكريماً فسجدوا إلا إبليس استكبر. أسكنه الله الجنة مع زوجته حواء، وحذرهما من الشجرة، لكن الشيطان وسوس لهما فأكلا منها، فأهبطهما الله إلى الأرض. تاب آدم وأناب إلى الله فتاب عليه، ثم جعله خليفة في الأرض. علم أولاده الزراعة والصناعة والعبادة. عاش مئات السنين يدعو ذريته إلى عبادة الله. قال تعالى: إِنَّ اللَّهَ اصْطَفَىٰ آدَمَ وَنُوحًا وَآلَ إِبْرَاهِيمَ وَآلَ عِمْرَانَ عَلَى الْعَالَمِينَ.","بني الإسلام على خمس: شهادة أن لا إله إلا الله وأن محمداً رسول الله","ما اسم زوجة فرعون المؤمنة؟ (الجواب: آسية بنت مزاحم)"
24,"اللهم إني أسألك الثبات في الأمر","آية الزكاة: وَأَقِيمُوا الصَّلَاةَ وَآتُوا الزَّكَاةَ، نزلت في فرض الزكاة على المسلمين طهرة لأموالهم وتزكية لنفوسهم. (سورة البقرة: الآية 43)","نبي الله إدريس عليه السلام من الأنبياء الأوائل بعد آدم وقبل نوح. كان صديقاً نبياً صابراً شاكراً لأنعم الله. أول من علم الناس الكتابة بالقلم وعلوم الفلك والحساب، وأول من خاط الثياب ولبسها بعد أن كان الناس يلبسون الجلود. دعا قومه إلى عبادة الله الواحد والعمل الصالح. كان كثير الصلاة والصيام والذكر، يصوم من الشهر أياماً معدودات. رفعه الله مكاناً علياً كما ذكر في القرآن: وَرَفَعْنَاهُ مَكَانًا عَلِيًّا. اختلف في مكان رفعه، وهو جد نوح عليه السلام. قال تعالى: وَاذْكُرْ فِي الْكِتَابِ إِدْرِيسَ إِنَّهُ كَانَ صِدِّيقًا نَّبِيًّا.","المسلم من سلم المسلمون من لسانه ويده","كم عدد أبواب الجنة؟ (الجواب: ثمانية أبواب)"
25,"لا إله إلا الله العظيم الحليم","آية الأمانة: إِنَّ اللَّهَ يَأْمُرُكُمْ أَن تُؤَدُّوا الْأَمَانَاتِ، نزلت في وجوب أداء الأمانات إلى أهلها والحكم بالعدل بين الناس. (سورة النساء: الآية 58)","نبي الله ذو الكفل عليه السلام من الأنبياء الصالحين المذكورين في القرآن الكريم. اختلف في اسمه الحقيقي، وسمي ذا الكفل لأنه تكفل بقومه أو تكفل بطاعة الله. كان صابراً محتسباً في العبادة والدعوة إلى الله، يحكم بين الناس بالعدل والقسط. روي أنه كان يصلي مئة ركعة كل يوم ويصوم الدهر، ولا ينام من الليل إلا قليلاً. تحمل مسؤولية الدعوة والحكم بأمانة، فأحبه الناس وأطاعوه. ذكره الله مع الأنبياء الصابرين الأبرار. قال تعالى: وَإِسْمَاعِيلَ وَإِدْرِيسَ وَذَا الْكِفْلِ كُلٌّ مِّنَ الصَّابِرِينَ.","أحب الأعمال إلى الله أدومها وإن قل","ما اسم الجبل الذي استوت عليه سفينة نوح؟ (الجواب: جبل الجودي)"
26,"اللهم إني أسألك رضاك والجنة","آية التقوى: إِنَّ أَكْرَمَكُمْ عِندَ اللَّهِ أَتْقَاكُمْ، نزلت في بيان أن التفاضل عند الله بالتقوى لا بالحسب والنسب والمال. (سورة الحجرات: الآية 13)","نبي الله يونس عليه السلام ذو النون صاحب الحوت. أرسله الله إلى أهل نينوى في العراق فدعاهم لكنهم كذبوه. غضب منهم وخرج من بلدهم قبل أن يأذن الله له، فركب سفينة في البحر. هاج البحر فأجمعوا على إلقاء أحدهم، فأصابته القرعة فألقى نفسه في البحر. ابتلعه حوت عظيم، فظن أنه قد مات، فنادى في الظلمات: لَّا إِلَٰهَ إِلَّا أَنتَ سُبْحَانَكَ إِنِّي كُنتُ مِنَ الظَّالِمِينَ. استجاب الله له ونجاه من الغم، فألقاه الحوت على الشاطئ. رجع إلى قومه فوجدهم قد آمنوا فمتعهم الله. قال تعالى: فَلَوْلَا أَنَّهُ كَانَ مِنَ الْمُسَبِّحِينَ * لَلَبِثَ فِي بَطْنِهِ إِلَىٰ يَوْمِ يُبْعَثُونَ.","خيركم من تعلم القرآن وعلمه","في أي غزوة كانت غزوة بدر الكبرى؟ (الجواب: السنة الثانية للهجرة)"
27,"اللهم اجعل القرآن ربيع قلبي","آية البر: لَّيْسَ الْبِرَّ أَن تُوَلُّوا وُجُوهَكُمْ، نزلت في بيان حقيقة البر أنه ليس مجرد استقبال جهة معينة بل العمل الصالح الشامل. (سورة البقرة: الآية 177)","نبي الله محمد صلى الله عليه وسلم خاتم الأنبياء والمرسلين وسيدهم. ولد يتيماً في مكة من بني هاشم، ونشأ أميناً صادقاً يلقب بالأمين. بعثه الله على رأس الأربعين بالقرآن المعجز، فدعا إلى التوحيد فعاداه قومه وآذوه. صبر ثلاث عشرة سنة في مكة ثم هاجر إلى المدينة. أقام دولة الإسلام وجاهد حتى فتح مكة ودخل الناس في دين الله أفواجاً. أنزل الله عليه القرآن الكريم معجزة خالدة. أرسله الله رحمة للعالمين ليتمم مكارم الأخلاق. توفي بعد أن بلغ الرسالة وأدى الأمانة. قال تعالى: وَمَا أَرْسَلْنَاكَ إِلَّا رَحْمَةً لِّلْعَالَمِينَ.","صلوا كما رأيتموني أصلي","ما هي الليلة التي خير من ألف شهر؟ (الجواب: ليلة القدر)"
28,"اللهم اجعلني من الذاكرين الشاكرين","آية الصبر: يَا أَيُّهَا الَّذِينَ آمَنُوا اسْتَعِينُوا بِالصَّبْرِ وَالصَّلَاةِ، نزلت في الحث على الصبر والاستعانة بالصلاة عند الشدائد. (سورة البقرة: الآية 153)","السيدة مريم بنت عمران العذراء الطاهرة، اصطفاها الله وطهرها على نساء العالمين. نذرتها أمها لخدمة بيت المقدس، فتقبلها الله بقبول حسن وكفلها زكريا. كانت عابدة قانتة، كلما دخل عليها زكريا المحراب وجد عندها رزقاً. بشرتها الملائكة بعيسى فتعجبت: أَنَّىٰ يَكُونُ لِي غُلَامٌ وَلَمْ يَمْسَسْنِي بَشَرٌ؟ حملت بعيسى بنفخة من الروح، ولما جاءها المخاض اعتزلت الناس. ولدت عيسى تحت النخلة، فأمرها الله أن تهز الجذع فيتساقط عليها الرطب. رجعت لقومها فكلمهم عيسى من المهد دفاعاً عن أمه. ذكرها الله في القرآن وجعلها وابنها آية للعالمين. قال تعالى: إِنَّ اللَّهَ اصْطَفَاكِ وَطَهَّرَكِ وَاصْطَفَاكِ عَلَىٰ نِسَاءِ الْعَالَمِينَ.","إن الله وملائكته يصلون على النبي يا أيها الذين آمنوا صلوا عليه وسلموا تسليماً","كم عدد أركان الإيمان؟ (الجواب: ستة أركان)"
29,"اللهم تقبل منا إنك أنت السميع العليم","آية الشهادة: فَمَن شَهِدَ مِنكُمُ الشَّهْرَ فَلْيَصُمْهُ، نزلت في فرض صيام شهر رمضان على كل من شهده مقيماً صحيحاً. (سورة البقرة: الآية 185)","السيدة خديجة بنت خويلد رضي الله عنها أم المؤمنين وأول من آمن بالنبي من النساء والرجال. كانت سيدة تاجرة شريفة تلقب بالطاهرة. تزوجت النبي قبل البعثة، فلما بعث صدقته فوراً وثبتته وواستته بنفسها ومالها. قالت له حين نزل الوحي: كَلَّا وَاللَّهِ لَا يُخْزِيكَ اللَّهُ أَبَدًا. عاشت معه خمساً وعشرين سنة تحمل معه أعباء الدعوة. أنجبت له كل أولاده إلا إبراهيم. لم يتزوج عليها في حياتها، وظل يذكرها بالخير بعد وفاتها. بشرها جبريل ببيت في الجنة من قصب لا صخب فيه ولا نصب. قال تعالى عن نساء النبي: وَقَرْنَ فِي بُيُوتِكُنَّ.","إنما يتقبل الله من المتقين","ما هو اسم ناقة صالح عليه السلام؟ (الجواب: ناقة الله)"
30,"اللهم بلغنا ليلة القدر","آية الختم: الْيَوْمَ أَكْمَلْتُ لَكُمْ دِينَكُمْ، نزلت في حجة الوداع معلنة اكتمال الدين الإسلامي وتمام نعمة الله على المؤمنين. (سورة المائدة: الآية 3)","الصحابة الكرام رضوان الله عليهم أصحاب النبي محمد الذين آمنوا به ونصروه وآووه. منهم السابقون الأولون من المهاجرين والأنصار الذين بايعوا تحت الشجرة. قدموا أرواحهم وأموالهم في سبيل الله، وحملوا رسالة الإسلام للعالم. صبروا على الأذى والتعذيب في مكة، وجاهدوا في سبيل الله في المدينة. منهم الخلفاء الراشدون والعشرة المبشرون بالجنة. نقلوا لنا القرآن والسنة بأمانة وإخلاص، وفتحوا البلاد ونشروا الإسلام. رضي الله عنهم أجمعين. قال تعالى: مُّحَمَّدٌ رَّسُولُ اللَّهِ وَالَّذِينَ مَعَهُ أَشِدَّاءُ عَلَى الْكُفَّارِ رُحَمَاءُ بَيْنَهُمْ.","لا يزال لسانك رطباً من ذكر الله","ما هي أعظم آية في القرآن الكريم؟ (الجواب: آية الكرسي)"
